,0
CHEVRONTOPTUBE1B,float64
LINE_WEIGHT,float64
SHOULDERtoJAW,float64
REARCNTIdia1,float64
REARCNTIdia2,float64
Head tube chord,float64
Front Fender side coverage,float64
TOPTUBE1SnSdia1,float64
TOPTUBE1SnSdia2,float64
Wheel choice rear,object
REARbrake type,object
Collar diameter,float64
PumpTube,int64
CHEVRONSEATTUBE2ON,bool
RIM_SIDEWALL front,float64
INCLUDE_CHAINSTAY,bool
CHAINSTAYdimpleCheck,bool
CHEVRONTOPTUBE2SL,int64
Number of chainrings,int64
CSAUXCXr3,float64
CSAUXCXr2,float64
CSAUXCXr1,float64
Rack RAD,float64
SSAUXCrad3,float64
SSAUXCrad2,float64
SSAUXCrad1,float64
AEROPAD_LENGTH,float64
Crank up angle,int64
DOWNTUBECY1,float64
DOWNTUBECY2,float64
FRONTROTOREP,float64
TIREM front,float64
FRONTROTORFP,float64
REARBRAKEPH,float64
Bullhorn drop,float64
CHEVRONTOPTUBE2ON,bool
REARBRAKEPX,float64
REARBRAKEPL,float64
Chain stay back diameter,float64
REARBRAKEPY,float64
CSSIDECrad3,float64
CSSIDECrad2,float64
CSSIDECrad1,float64
DOWNTUBE1SnSdia2,float64
SEATSTAYSL11,float64
DOWNTUBE1SnSdia1,float64
SEATSTAYSL10,float64
DOWNTUBECX1,float64
TIREM rear,float64
DOWNTUBECX2,float64
PANNIERHEIGHT,float64
DOWNTUBECX3,float64
Stem length,float64
nSSSIDEBENDS,int64
SEATSTAYSL21,float64
SEATSTAYSL20,float64
REARROTORDIA,float64
SPC_THICK,float64
Head tube lower extension2,float64
Seat stay wishbone,bool
CLAMPFDTYPE,object
Display AEROBARS,bool
SEATTUBE2SnSCheck,bool
Chain stay trad wish yoke,int64
FRONTPANNIERRAD,float64
SPC_DIA,float64
CSAUX1_MM_RATIO,int64
SSSIDE1SnSdia1,float64
SSSIDE1SnSdia2,float64
nCSSIDEBENDS,int64
REARBRAKEAX,float64
LRLENGTH,float64
REARBRAKEBX,float64
DERAILLEUR_HANGER,bool
FRONTDiscAdaptOnPost,bool
Teeth on chainring 2,int64
Teeth on chainring 0,int64
Teeth on chainring 1,int64
DOWNTUBECXr1,float64
DOWNTUBECXr2,float64
DOWNTUBECXr3,float64
FRONTRack RAD,float64
FRONTPANNIERoffset,float64
Pedal style,int64
nChain stay taper,float64
Dim C TextField,float64
Wheel choice front,object
HEADSETprofile,int64
Bullhorn rise,float64
Dim A TextField,float64
Seat tube diameter,float64
Chain stay vertical diameter,float64
nSSAUXCX1,float64
nSSAUXCX2,float64
nSSAUXCX3,float64
CORNERstyle,int64
nSSAUXCY1,float64
nSSAUXCY2,float64
nSSAUXCY3,float64
Hole Angle,float64
CORNERDOWNTUBE1,int64
CORNERDOWNTUBE2,int64
Seat tube type,int64
DERAILLEUR_PULLEY2_TEETH,int64
FRONTbrake kind,int64
Bullhorn angle,float64
CHAINSTAYbrdgoffset,float64
nSSAUXCrad2,float64
nSSAUXCrad3,float64
Wheel width front,float64
nSSAUXCrad1,float64
CARGORAD,float64
SPOKE_PHASE_SHIFT front,int64
CHAINSTAYASYMMETRIC,bool
Head angle,float64
PhBlock typeTOPTUBE,object
Hub flange dia2 front,float64
SHOULDERroll,float64
LOWERLEGLENGTH,float64
FRONTPannier include,bool
Dim F CheckBox,bool
DROPOUT STYLE,object
LRRAD,float64
OFFSET_AT_BB st,float64
SEATTUBEISBENT,bool
STEMCrad3,float64
STEMCrad2,float64
STEMCrad1,float64
Fork travel,float64
nCSAUXCXr1,float64
nCSAUXCXr2,float64
TOPTUBECY2,float64
TOPTUBECY1,float64
nCSAUXCXr3,float64
TOPTUBECX3,float64
TOPTUBECX2,float64
TOPTUBECX1,float64
Top tube front diameter,float64
Pumporient,int64
Seatpost NUT,float64
Rack s1by,float64
SPOKES composite rear,int64
LRPANNIERoffset,float64
UPPERLEGLENGTH,float64
STEPSW2,float64
STEPSW1,float64
Crank angle,float64
TIRE_aux,bool
SPOKE_HOLE_DIA front,float64
Seatpost diameter,float64
FRONTROTORANGLE_TWOP,float64
LRoffset,float64
Female,bool
DERAILLEUR_PULLEY_TEETH,int64
FRONTROTORDIA,float64
SEATTUBECXr2,float64
SEATTUBECXr1,float64
SSSIDE2SnSlength,float64
nCSAUX3_MM_RATIO,int64
FRONTPANNIERLENGTH,float64
BULLDIA,float64
LRPANNIER style,int64
nCSAUXSLIDER,int64
Seatpost DIA2,float64
Seatpost DIA3,float64
LR style,int64
Head tube C,float64
Head tube B,float64
Head tube A,float64
Head tube E,float64
Head tube D,float64
SEATTUBE1SnSshift,float64
Seatpost TRAVEL,float64
FDlen,float64
Head tube d,float64
HBAREXTEND,float64
Saddle height,float64
Hand vertical,float64
FRONTCNTIdia2,float64
DOWNTUBE1SnSlength,float64
BELT_WIDTH,float64
Rack forkx,float64
Rack forky,float64
AEROPAD_THICK,float64
Seat tube bottom diameter textfield,float64
Dropout OFF,float64
Rack s1bby,float64
FRONTCNTIshiftDX,float64
Fit scheme,object
Head tube length textfield,float64
nSSAUXSLIDER,int64
Seatpost MAST,bool
STEMCXr1,float64
STEMCXr2,float64
STEMCXr3,float64
SBLADER rear,float64
STEPSbatDTy,float64
STEPSbatDTx,float64
Fork choice,object
Gearing analysis,int64
Down tube type,int64
Saddle thickness,float64
Handlebar Y textfield,float64
Handlebar style,int64
Front fender start angle,float64
TwoColP2Y,float64
TwoColP2X,float64
SEATTUBE2SnSlength,float64
HBARRAD1,float64
HBARRAD2,float64
Saddle type,object
Crank width at pedals,float64
CHEVRONDOWNTUBE1SL,int64
REARbrakeBW,float64
SEATSTAY_K,float64
SEATSTAY_J,float64
SPC_WID,float64
SEATSTAY_G,float64
SEATSTAY_H,float64
CASS_aux,bool
SBLADEW rear,float64
ThreeColP1X,float64
ThreeColP1Y,float64
REARbrakeAW,float64
nCSSIDEC_ang3,float64
nCSSIDEC_ang2,float64
nCSSIDEC_ang1,float64
ThreeColP3X,float64
ThreeColP3Y,float64
TwoColP1Y,float64
TwoColP1X,float64
ThreeColP2Y,float64
ThreeColP2X,float64
Dim B TextField,float64
TRACK_ERGO,int64
FRONTPANNIER style,int64
CHEVRONTOPTUBE1SL,int64
CassZ,float64
CassT,float64
CassA,float64
Head tube lower extension,float64
Top tube type,int64
SEATTUBE2SnSshift,float64
BRAZEonFDTYPE,object
DUAL_CROWN,bool
REARDiscTabIsPost,bool
CSAUX3_MM_RATIO,int64
CHEVRONDOWNTUBE1ON,bool
CHEVRONTOPTUBE1ON,bool
OFFSET_AT_BB dt,float64
Dim A CheckBox,bool
REARROTORANGLE_ONEP,float64
bottle SEATTUBE0 show,bool
bottle SEATTUBE0 WBL,float64
bottle SEATTUBE0 WBD,float64
bottle SEATTUBE0 WBX,float64
bottle SEATTUBE0 WBY,float64
bottle DOWNTUBE0 show,bool
bottle SEATTUBE0 SIZE,float64
bottle DOWNTUBE0 SIZE,float64
bottle SEATTUBE0 X,float64
bottle DOWNTUBE0 WBY,float64
bottle DOWNTUBE0 WBX,float64
bottle DOWNTUBE0 WBL,float64
bottle DOWNTUBE0 WBD,float64
bottle SEATTUBE0 CAGE,float64
bottle DOWNTUBE0 flip,float64
bottle DOWNTUBE0 X,float64
bottle DOWNTUBE0 CAGE,float64
rockerPosition,float64
RDERD,float64
FDERD,float64
RDBSD,float64
FDBSD,float64
